ind,Line,Station,Count,Longtitude,latitude,Station Name
0,DTL,DT1,13,103.7615351,1.379002116,Bukit Panjang
1,DTL,DT2,13,103.7644392,1.369815449,Cashew
2,DTL,DT3,13,103.7674183,1.362344868,Hillview
3,DTL,DT5,13,103.7757943,1.341223176,Beauty World
4,DTL,DT6,13,103.7833991,1.335662762,King Albert Park
5,DTL,DT7,13,103.7969068,1.330857645,Sixth Avenue
6,DTL,DT8,12,103.8077603,1.325556235,Tan Kah Kee
7,DTL,DT9,13,103.8149845,1.322113736,Botanic Gardens
8,DTL,DT10,13,103.8260244,1.320065558,Stevens
9,DTL,DT11,13,103.8379853,1.312320099,Newton
10,DTL,DT12,13,103.849647,1.306800026,Little India
11,DTL,DT13,13,103.8527694,1.303852185,Rochor
12,DTL,DT14,13,103.8557064,1.300465076,Bugis
13,DTL,DT15,13,103.86035,1.293998569,Promenade
14,DTL,DT16,13,103.8590798,1.281873789,Bayfront
15,DTL,DT17,14,103.8528404,1.27944619,Downtown
16,DTL,DT18,14,103.8486488,1.282068948,Telok Ayer
17,DTL,DT19,14,103.8451438,1.284223919,Chinatown
18,DTL,DT20,11,103.8443311,1.292481237,Fort Canning
19,DTL,DT21,11,103.8503538,1.298918434,Bencoolen
20,DTL,DT22,11,103.8552957,1.305171388,Jalan Besar
21,DTL,DT23,11,103.8629776,1.313672528,Bendemeer
22,DTL,DT24,11,103.8716226,1.321301102,Geylang Bahru
23,DTL,DT25,11,103.8832475,1.326876715,Mattar
24,DTL,DT26,11,103.8892986,1.326150243,MacPherson
25,DTL,DT27,11,103.8992267,1.329974629,Ubi
26,DTL,DT28,11,103.9084597,1.334967302,Kaki Bukit
27,DTL,DT29,11,103.9179783,1.334742117,Bedok North
28,DTL,DT30,11,103.9322346,1.33660783,Bedok Reservoir
29,DTL,DT31,11,103.938437,1.345515306,Tampines West
30,DTL,DT32,11,103.9451447,1.353301533,Tampines
31,DTL,DT33,11,103.9546345,1.356191483,Tampines East
32,DTL,DT34,11,103.9614726,1.341739784,Upper Changi
33,DTL,DT35,11,103.9623747,1.335382526,Expo
34,NEL,NE1,3,103.8215302,1.265389384,HarbourFront
35,NEL,NE3,4,103.8395135,1.279739707,Outram Park
36,NEL,NE4,4,103.8451438,1.284223919,Chinatown
37,NEL,NE5,5,103.8465552,1.288386024,Clarke Quay
38,NEL,NE6,5,103.8461152,1.298701306,Dhoby Ghaut
39,NEL,NE7,5,103.849647,1.306800026,Little India
40,NEL,NE8,4,103.8534777,1.311905573,Farrer Park
41,NEL,NE9,4,103.8615695,1.319335709,Boon Keng
42,NEL,NE10,4,103.8690557,1.331379525,Potong Pasir
43,NEL,NE11,4,103.8708183,1.339190045,Woodleigh
44,NEL,NE12,4,103.8735748,1.349707875,Serangoon
45,NEL,NE13,4,103.8850649,1.360179171,Kovan
46,NEL,NE14,4,103.8923805,1.371292292,Hougang
47,NEL,NE15,4,103.8931216,1.382877858,Buangkok
48,NEL,NE16,4,103.8954847,1.391694626,Sengkang
49,NEL,NE17,4,103.9020726,1.404546727,Punggol
50,EWL,EW1,61,103.9492846,1.373043212,Pasir Ris
51,EWL,EW2,63,103.9451447,1.353301533,Tampines
52,EWL,EW3,57,103.9533717,1.343202895,Simei
53,CGL,CG2,14,103.9878836,1.357478974,Changi Airport
54,CGL,CG1,12,103.9623747,1.335382526,Expo
55,CGL,CG0,0,103.9463481,1.32718775,Tanah Merah
56,EWL,EW4,73,103.9463481,1.32718775,Tanah Merah
57,EWL,EW5,61,103.9299845,1.323979969,Bedok
58,EWL,EW6,60,103.9129494,1.321038249,Kembangan
59,EWL,EW7,63,103.9032258,1.319783548,Eunos
60,EWL,EW8,59,103.8930604,1.318112082,Paya Lebar
61,EWL,EW9,58,103.882906,1.316432612,Aljunied
62,EWL,EW10,54,103.8713865,1.31148891,Kallang
63,EWL,EW11,51,103.8627676,1.307377508,Lavender
64,EWL,EW12,54,103.8557064,1.300465076,Bugis
65,EWL,EW13,48,103.8525859,1.292936242,City Hall
66,EWL,EW14,48,103.8514617,1.28412561,Raffles Place
67,EWL,EW15,51,103.8457252,1.276561317,Tanjong Pagar
68,EWL,EW16,55,103.8395135,1.279739707,Outram Park
69,EWL,EW17,52,103.8274451,1.286102536,Tiong Bahru
70,EWL,EW18,54,103.816741,1.289634534,Redhill
71,EWL,EW19,64,103.8060772,1.294550852,Queenstown
72,EWL,EW20,63,103.7982261,1.302508537,Commonwealth
73,EWL,EW21,65,103.7902535,1.307223708,Buona Vista
74,EWL,EW22,64,103.7786378,1.311405293,Dover
75,EWL,EW23,70,103.7651824,1.315201264,Clementi
76,EWL,EW24,75,103.7422865,1.33315262,Jurong East
77,EWL,EW25,54,103.7325967,1.342352821,Chinese Garden
78,EWL,EW26,51,103.7209491,1.344259131,Lakeside
79,EWL,EW27,59,103.7060646,1.338604055,Boon Lay
80,EWL,EW28,52,103.6973215,1.337586882,Pioneer
81,EWL,EW29,53,103.6783751,1.327717173,Joo Koon
82,EWL,EW30,10,103.6605304,1.319470868,Gul Circle
83,EWL,EW31,9,103.6490782,1.321026952,Tuas Crescent
84,EWL,EW32,9,103.6396141,1.329989089,Tuas West Road
85,EWL,EW33,9,103.6369914,1.340882425,Tuas Link
86,NSL,NS1,53,103.7422865,1.33315262,Jurong East
87,NSL,NS2,54,103.7495668,1.349034109,Bukit Batok
88,NSL,NS3,54,103.7517909,1.358611591,Bukit Gombak
89,NSL,NS4,56,103.7443708,1.385363165,Choa Chu Kang
90,NSL,NS5,57,103.7474051,1.397535018,Yew Tee
91,NSL,NS7,55,103.7621375,1.425086981,Kranji
92,NSL,NS8,55,103.7740746,1.432521149,Marsiling
93,NSL,NS9,62,103.7879308,1.436066982,Woodlands
94,NSL,NS10,60,103.800988,1.440585001,Admiralty
95,NSL,NS11,65,103.8200461,1.449050822,Sembawang
96,NSL,NS13,79,103.835005,1.42944308,Yishun
97,NSL,NS14,73,103.8329799,1.41738337,Khatib
98,NSL,NS15,76,103.8449473,1.381755887,Yio Chu Kang
99,NSL,NS16,89,103.8495581,1.369933175,Ang Mo Kio
100,NSL,NS17,88,103.848144,1.350838988,Bishan
101,NSL,NS18,82,103.8467991,1.340469001,Braddell
102,NSL,NS19,85,103.8475018,1.332628988,Toa Payoh
103,NSL,NS20,81,103.8438256,1.320440791,Novena
104,NSL,NS21,86,103.8379853,1.312320099,Newton
105,NSL,NS22,86,103.8322453,1.303979874,Orchard
106,NSL,NS23,85,103.8390858,1.300264167,Somerset
107,NSL,NS24,86,103.8461152,1.298701306,Dhoby Ghaut
108,NSL,NS25,84,103.8525859,1.292936242,City Hall
109,NSL,NS26,89,103.8514617,1.28412561,Raffles Place
110,NSL,NS27,88,103.8545978,1.276427354,Marina Bay
111,NSL,NS28,32,103.8624475,1.271027036,Marina South Pier
112,CCL,CC1,18,103.8461152,1.298701306,Dhoby Ghaut
113,CCL,CC2,18,103.8506674,1.296861686,Bras Basah
114,CCL,CC3,18,103.8550812,1.293657725,Esplanade
115,CCL,CC4,22,103.86035,1.293998569,Promenade
116,CCL,CC5,19,103.863637,1.299766835,Nicoll Highway
117,CCL,CC6,19,103.8753377,1.302812468,Stadium
118,CCL,CC7,17,103.8825281,1.306201905,Mountbatten
119,CCL,CC8,16,103.8890647,1.308547984,Dakota
120,CCL,CC9,22,103.8930604,1.318112082,Paya Lebar
121,CCL,CC10,19,103.8892986,1.326150243,MacPherson
122,CCL,CC11,19,103.888433,1.335102085,Tai Seng
123,CCL,CC12,20,103.8801779,1.342501178,Bartley
124,CCL,CC13,20,103.8735748,1.349707875,Serangoon
125,CCL,CC14,20,103.8641519,1.351612171,Lorong Chuan
126,CCL,CC15,21,103.848144,1.350838988,Bishan
127,CCL,CC16,20,103.8394231,1.348707263,Marymount
128,CCL,CC17,32,103.8395298,1.337674508,Caldecott
129,CCL,CC19,31,103.8149845,1.322113736,Botanic Gardens
130,CCL,CC20,31,103.8073792,1.317439152,Farrer Road
131,CCL,CC21,29,103.7963991,1.312240296,Holland Village
132,CCL,CC22,21,103.7902535,1.307223708,Buona Vista
133,CCL,CC23,19,103.7874575,1.299759878,one-north
134,CCL,CC24,21,103.7845724,1.293536986,Kent Ridge
135,CCL,CC25,21,103.7817527,1.282571358,Haw Par Villa
136,CCL,CC26,21,103.7913503,1.276213522,Pasir Panjang
137,CCL,CC27,27,103.8026316,1.272254177,Labrador Park
138,CCL,CC28,27,103.8097616,1.270706477,Telok Blangah
139,CCL,CC29,27,103.8215302,1.265389384,HarbourFront
140,CCL,CE1,3,103.8590798,1.281873789,Bayfront
141,CCL,CE2,3,103.8545978,1.276427354,Marina Bay
